tBody_IQR_Y,tRaw_IQR_Mag,tBody_SMA,fBody_Energy_Y,fBody_Bin1_Mag,tBody_Mean_Mag,tRaw_Mean_X,tRaw_Std_Y,tGrav_Mean_X,tRaw_Corr_XZ,tGrav_Std_Mag,tGrav_IQR_Mag,tBody_IQR_Z,tBody_Std_Y,tBody_Range_Y,tRaw_IQR_Y,tGrav_Range_Mag,tBody_Energy_Mag,fBody_Energy_Mag,tRaw_Range_Y
0.224158041411096,0.290027817190479,2.00457514937605,0.0222961317089901,0.315185540059661,1.38174850328166,-5.91405183211496,0.167600739404669,-6.00771054508676,0.970953215745024,0.0535334088737072,0.0862078046922043,1.30121475411845,0.150303600808229,0.567174812473293,0.291671022067363,0.179626759779213,2.80436446794537,2.80436446794537,0.613193960511034
0.680762903197226,0.448822197251767,1.5166678546642,0.381912733841666,0.228347946373989,1.013688267413,-4.00784456058846,1.10964794851707,-3.94913993521376,0.0300052366388729,0.207567179502547,0.260967602606794,1.07358874089619,0.445922554812712,2.11202423298932,1.60764880952381,0.69898197209683,1.38552421147794,1.38552421147794,4.43768583042973
1.87697323040877,0.811904550939477,2.52943660507501,1.77795091947452,0.0607008064617887,1.64607592103437,-4.7585787729726,2.59275295128196,-4.69525800599509,0.707700945633209,0.433897238277579,0.531139477023777,1.3443539178924,1.08962993389528,3.7564276439015,4.57535859465738,1.44870903879134,2.92569904832205,2.92569904832205,8.30403019744483
0.318590504173215,0.60860647265161,1.24601657084024,0.0866972884732161,0.162797473025861,0.82835456016154,-7.45822202864886,0.539119782189149,-7.30528837745905,0.301263633382457,0.372125344160331,0.577468743514657,0.656243083051613,0.184807137369102,0.692017257912902,0.972531213704994,1.22906836472261,0.853651622106786,0.853651622106786,1.84056329849013
0.167588997212829,0.311595069760775,0.547827683401224,0.0244485941415973,0.427957841879224,0.380345849682456,-7.02770125936553,0.152838682962682,-7.01738424061771,0.533052905993479,0.0705974691189598,0.102902546107899,0.335751715321412,0.137506528434247,0.630285505501587,0.127721399535424,0.240974920830938,0.337832260193435,0.337832260193435,0.816596980255517
0.317122537920716,0.495326498554112,1.0330539202569,0.12344991716457,0.170219142299326,0.669591842562166,-9.2349268975883,0.668144334340371,-9.33330151137772,-0.0374314321948301,0.129810590671184,0.189677364873427,0.644651909237634,0.282887093269195,1.25754415127625,0.927195847851336,0.42975751657683,0.59393873322984,0.59393873322984,2.12855110336818
0.359443380911848,0.421762105790865,0.746451117705331,0.0935781061025859,0.131271324907376,0.486443503739886,-9.56454020632643,0.578552743874204,-9.48961285976613,0.389801179620274,0.0437061668430649,0.0568575265814015,0.294315896876233,0.270327391676461,0.975312510459878,0.88719512195122,0.151252026489454,0.288913412681525,0.288913412681525,1.66846980255517
0.258220036621039,0.305655591592284,0.737006019137279,0.0439531236628023,0.0902345286635259,0.496925788690078,-9.35021566350117,0.423984163370451,-9.27854953859062,-0.242039783783624,0.156165923569411,0.269923727123402,0.374826314730646,0.166125300564646,0.5938089873923,0.803769599303136,0.492416553576552,0.287721712461989,0.287721712461989,1.30998257839721
1.68807736231471,2.33336071102534,3.34633686365354,3.72224205608173,0.149160457921943,2.23249282297896,-4.81494722279156,2.67261994011129,-4.7213193335531,-0.423069003877375,0.515579438396995,0.435846397744738,1.21834935533142,1.15242738569351,5.14547616008147,1.55209494773519,2.13829508000481,5.89734998916744,5.89734998916743,11.5120760743322
0.163813210708704,0.11932239603523,0.470787672601844,0.0401467949266492,0.206499356219101,0.315729987047608,-1.39216682608003,0.178118899223488,-1.40018815760301,0.572682658819918,0.0180905721769638,0.0308856500478605,0.167894863176734,0.192779418335178,1.33831654255509,0.119110772357724,0.0547615044783711,0.153908284877987,0.153908284877987,1.29506387921022
0.23204566974576,0.282528496653757,0.817504154424681,0.102521019662223,0.315569116508669,0.547437788872901,-2.57909413358839,0.351139356628759,-2.58100139798347,-0.547537899894329,0.0221635794819641,0.0444267409751387,0.328052835092279,0.30999750851465,1.58656005243707,0.473641840882694,0.0563273411891885,0.537617694567454,0.537617694567454,1.57102787456446
0.152029879430738,0.152514054809908,0.518807467960909,0.0290852518660156,0.310294622926754,0.349000229323301,-2.51636252875134,0.168709179886501,-2.55131559082798,0.417721901430116,0.0227395191824266,0.0394708817598062,0.128505990850823,0.168437432567947,0.812463062598896,0.191091027874564,0.071964989596907,0.201604970300152,0.201604970300152,0.80928281068525
0.105945164882552,0.130985950113649,0.461773474381177,0.016750531361034,0.403718147017545,0.313283235861425,-2.67791914326706,0.134987491933289,-2.66182459540687,-0.202406994456046,0.00199026409637246,0.0035389920903075,0.108366930766615,0.129203441823494,0.632864740884114,0.109101335656213,0.00726494302685232,0.181543972116141,0.181543972116141,0.655917537746806
0.20200985682754,0.139750844431875,0.386904014252644,0.0145765428739564,0.135551817854945,0.257773969161261,-2.55005744574252,0.127188414722463,-2.57242329519403,-0.209546062909197,0.00714814050228418,0.0101978597607228,0.157812161502716,0.121933048751099,0.555100258641739,0.220553861788617,0.0262000097666775,0.0835080768380235,0.0835080768380235,0.548185249709641
1.75759296387302,0.467503150417725,4.00592498989142,3.81675332170012,0.527765246089222,2.60915688663348,7.33926721094942,2.45523846517632,6.99710852152115,0.06766265513023,0.120499631880387,0.250279300970384,1.25290245332669,1.9572331451658,13.6185147745152,3.29774027293844,0.316527363708724,17.0620051870444,17.0620051870444,15.1497357723577
0.184401381888909,0.28506508342385,1.73449200605035,0.469276465358015,0.623155965161026,1.20465640847397,8.07954487486051,0.693956288873767,8.00772022653374,0.219194003341258,0.0326321621840168,0.0547537128835049,0.758765657403205,0.691793079779413,4.42425726734736,0.200224303135888,0.103593811769576,6.27160922147732,6.27160922147732,4.42117595818815
0.192225547291062,0.23143407238317,1.21061657794419,0.175882602832011,0.598810664800549,0.832980580240572,7.72381367994352,0.424458424604535,7.68000865937804,0.450276502685211,0.0176875809736652,0.0237698405396198,0.387194818788959,0.423549261775598,2.73771628398241,0.201573025551684,0.0593222964385554,2.60709894631703,2.60709894631703,2.7418931475029
0.167272537718988,0.281795883885637,0.702448775148373,0.0137721061865288,0.314374008588423,0.490804809770275,7.84832063719797,0.129063566759204,7.84370691862564,-0.15897862453209,0.025535361079733,0.03285482503399,0.475981121006964,0.117399639279305,0.535360812800545,0.190466027874565,0.0847855271332456,0.383950124881924,0.383950124881924,0.536347270615563
1.15331323925736,1.55031660086991,2.23959865618431,0.912896841364409,0.17284296666374,1.56118755299066,1.30560440436337,0.953117358791784,1.25475178132774,0.20525486437059,0.408961145962734,0.71682718191747,1.15395826484219,0.95792624062685,4.15148029839995,0.947568234610917,1.25521598316806,3.15691983973954,3.15691983973954,4.10422764227642
0.768845418881245,0.350542454689778,1.08640449897437,0.197236694522969,0.230487645194465,0.723687007301923,-1.08422781307645,0.723962793197326,-1.13269733000319,-0.269513087512463,0.038266111550265,0.0323819256396352,0.362000098559998,0.435226661072414,1.64232204158201,1.35256097560976,0.147759431854722,0.696156283694997,0.696156283694997,2.34117305458769
0.250538401646982,0.168604340229658,0.510098129840911,0.0306332634868558,0.290834013004672,0.337961005938871,-0.903244574252465,0.221622000242723,-0.909496268112401,-0.0817740550907205,0.0155094899122305,0.0253421681760049,0.171664417590823,0.175230336329334,1.07658218642851,0.379715447154472,0.0513351345590092,0.195789066109461,0.195789066109461,1.09446573751452
0.0665842580262419,0.0800716028105839,0.249006256955787,0.00601230281590907,0.241062276289385,0.173075084469728,-1.08320028011204,0.0660825048368627,-1.00161291504028,-0.0951986705849959,0.0214329415626528,0.0356515077719504,0.0838796797196659,0.0737745398874007,0.433222234452242,0.0932621951219512,0.0683606484359913,0.0501008580492712,0.0501008580492712,0.387981997677119
0.398847950627383,1.17360484987201,1.4589300874522,0.115543823190334,0.304680399930361,0.970345279790203,-1.12897519983603,0.312940706285065,-1.09511384302965,-0.665490150369451,0.043503310638429,0.0678355868799834,1.09410814622444,0.334262230462405,1.62850751483989,0.34575493612079,0.13766447501609,1.39135834380992,1.39135834380992,1.62605110336818
0.412722206101975,0.35727620263116,1.0361254182185,0.143515356861806,0.352795963760936,0.680298083467063,-1.02230301063515,0.402472574015149,-1.10213747280222,-0.582273802509889,0.0255824995957349,0.0415172234156849,0.252140723869574,0.381825216147551,1.77398032545684,0.59544425087108,0.0903832587051987,0.748590444490733,0.748590444490733,1.77761614401858
0.560354768230503,0.318717047192012,0.998362070722508,0.237493798008269,0.359873538750919,0.654987392843664,-0.926229418596707,0.703657121508634,-0.964612406341574,-0.66725390713498,0.0294796237843346,0.0535763729710936,0.256009159312038,0.470508041202938,2.82440547612806,1.14217479674797,0.0847662857572065,0.743002854602045,0.743002854602045,3.25841173054588
0.902142803308905,0.299001712630368,0.884935129119705,0.281664409307189,0.272075395556933,0.605682169614778,-1.30422451094259,0.738807300325297,-1.29404455423665,0.190413308864482,0.00900131947050346,0.0133875960938674,0.200129402368128,0.524143955639984,1.91658997907663,1.45058144599303,0.0309138269942952,0.554158187989712,0.554158187989712,2.17656504065041
4.55857342229067,3.98686758077446,6.04504909745653,5.59152700818427,0.175185274753644,4.06767580341053,-2.9039554439662,2.89358338945199,-1.90040472344669,0.327615929148514,0.186015284273208,0.357366166896476,2.08559991856764,2.38544691000044,7.52007000399372,5.33396704413473,0.528931331984932,21.1667233472487,21.1667233472487,8.98421022067364
0.26452453308865,0.603787196098967,1.12950534317606,0.163140081819486,0.228372521856267,0.758116796506545,-3.71925001708,0.410990671955582,-3.73595948013861,0.594779870591144,0.074711465754313,0.103049332545925,0.530488639567613,0.406151401377328,2.81183223655137,0.336050377468061,0.245035781974785,0.874025668072807,0.874025668072807,2.79338269454123
0.13538421257462,0.639955047705929,1.26298189509468,0.166712984652061,0.392904541736662,0.884743296436781,-4.61478160369839,0.418919046893351,-4.61462321454051,0.40787054278594,0.119324132063589,0.179818359451044,0.667878597471014,0.411493837028244,2.75558395322547,0.18726843786295,0.391683567178834,1.5143345300405,1.5143345300405,2.75887340301974
0.0467681683406739,0.12123595433629,0.247878514611602,0.00333760711849018,0.135069119759207,0.168714190796526,-4.03760720548382,0.0511875752524987,-3.96511216364149,-0.113028960236662,0.0906384157569209,0.145674637593599,0.119163669546456,0.0516629313132916,0.273063264142124,0.0462674216027876,0.295646088201973,0.0379515274595481,0.0379515274595482,0.290301974448316
0.38689155647977,0.618030456890491,1.67937326756697,0.128219641194284,0.239301315429593,1.10410945027817,-3.70642623716153,0.366953180582283,-3.59449921780553,0.815200942097722,0.0719742535433118,0.100121004941611,0.911422317121376,0.360870812332437,2.35076273572409,0.374086817653891,0.236600668596239,2.34971739577002,2.34971739577002,2.35213414634146
1.04101349435223,1.10010293883607,2.86113989942307,2.77301727045866,0.290873671475368,1.87063893238374,-6.03279764751429,1.64940508203626,-6.02096587084185,0.452085430702801,0.33354884389312,0.482461664736229,1.22839440289482,1.65420393657002,11.4521451889997,1.05391260162602,1.10671589112372,6.38652426631646,6.38652426631646,11.4270441347271
0.303854920647155,0.348291758928285,1.22764579394554,0.0805653450599249,0.349104535861099,0.821941115153385,-4.68773832297147,0.291904589314193,-4.7783804394791,-0.32241441957986,0.08543459792857,0.176625826535062,0.663757110921609,0.286660195874631,1.16803451878759,0.315906649245064,0.230350304698794,1.0626691892777,1.0626691892777,1.14758420441347
0.26882019797532,0.260504853740793,0.793754362853821,0.0329269650138877,0.389420068073332,0.51297162356299,-4.31062746236706,0.207506757018476,-4.34374229455763,-0.636144725855802,0.0236837781650641,0.0477842004269373,0.315982525550027,0.181851295415023,0.758005640452124,0.33947299651568,0.064483532174501,0.44513895306659,0.44513895306659,0.770859465737515
0.520486293294131,0.203029625423465,0.758259964548068,0.110570467574583,0.243089918188421,0.496900908934722,-4.85135085741614,0.47123255682805,-4.79853904757047,-0.187762081277256,0.00857638990818073,0.0123545855973042,0.175013168033588,0.329832673537834,1.15816900748308,0.899033101045296,0.0332208212208922,0.344018343095669,0.344018343095669,1.33896341463415
0.217869796729016,0.287672450957677,1.22946453029362,0.0304813209838137,0.442107452047008,0.824716424662321,-6.71028540684567,0.144503360014381,-6.46313390092754,0.861045378618813,0.0514252788611041,0.0541831626879876,1.15134884563905,0.150236146904805,0.557351961447745,0.103790650406504,0.191370104295933,1.28446739412308,1.28446739412308,0.66455574912892
0.880967787969863,1.56239157888001,2.56058522392778,0.561222567386833,0.106975176526682,1.74526668984684,-6.01297789847646,0.846874133100054,-6.12950055409236,-0.286105547908996,0.647254439511616,0.840988963150883,1.66350897395767,0.568172478073574,2.36023057125654,1.19672981997677,2.14169116222199,3.53474232729558,3.53474232729558,3.81822009291521
1.5496489497082,1.32047365037686,2.74379944157639,1.2565642819301,0.355625395511192,1.93869428954562,-5.49340444307804,0.850721172095807,-5.16334967707421,0.618685436737174,0.50183315076334,0.691657523374923,1.45200332792012,0.897101666558423,3.09564165224201,0.835111062717771,1.71484724220831,6.23074384069631,6.23074384069631,4.43025261324042
0.19542460478958,0.242077526770602,0.972752263472509,0.0237960599420574,0.384394196621973,0.654683640861236,-7.13222096968869,0.199199023298032,-7.30994826512851,0.866991978507276,0.0780139625463635,0.133015915657873,0.834662152608098,0.152213696564108,0.609529848633367,0.326020615563298,0.244726651123599,0.739538860694958,0.739538860694958,0.681788617886179
0.0692147772318084,0.150759359430342,1.1905392723692,0.0115648755007138,0.471392792739405,0.827820612261735,-6.68273524857097,0.11399282578831,-6.84708267787651,0.924237707146698,0.0129012621689443,0.0262870376066324,0.718412280636959,0.107912418471639,0.561175591610698,0.0802838269454131,0.0339514860322261,1.33590039829224,1.33590039829224,0.545937862950058
0.146909935067723,0.261684282065954,0.9898502341309,0.0300895310514725,0.350745235642519,0.664857867967394,-6.0028197945845,0.175211153275937,-6.04298994605386,0.804720068706514,0.0469681409454976,0.0886633235251892,0.763411512699249,0.174252486310556,1.12723655246291,0.152915214866434,0.141096302094281,0.77081249680033,0.77081249680033,1.12849883855981
0.135821756193162,0.169673032902603,0.620649213257518,0.0127801596474394,0.348360871085777,0.426372930929937,-6.14651402837558,0.131745270042797,-6.17226419422234,0.861531643643352,0.0291286517099902,0.0438527650763572,0.16855442977417,0.11201493878132,0.493158247009271,0.174137630662021,0.0941616101342362,0.362205808905399,0.362205808905399,0.535871080139374
0.159562998199949,0.174382108213313,1.02871065596903,0.0189916295546583,0.354224668734935,0.708409864444893,-6.01345135615222,0.146417886796976,-6.10710750158948,0.86079633573455,0.0510868972250905,0.0951829613817807,0.457944679003845,0.139177401265351,0.648901632138836,0.19054224738676,0.155467659973951,0.979031095093225,0.979031095093225,0.637122531939605
0.136744822148355,0.181205002729078,1.24231055280781,0.0131215130996427,0.261971894172582,0.851145991505917,-5.9872995946346,0.118647727187642,-6.05630881539306,0.9437426698015,0.0305703612851436,0.0581386776807857,1.34099433431123,0.115609570831064,0.627875750056147,0.142727206736353,0.0848031305398713,1.04915998887478,1.04915998887478,0.639451219512195
0.104006655581088,0.147428801826852,0.346784271084675,0.00657509699916623,0.126613031853352,0.247611037547016,-6.11307821502585,0.105987516934247,-6.11619871428423,0.473114217053732,0.00591388333253584,0.0121609523244111,0.151343814734909,0.0731730018529688,0.347995838204874,0.115288182346108,0.016072803196586,0.0820275034844478,0.0820275034844478,0.476085946573752
0.175114788663439,0.21429890074786,0.754904366929362,0.0281805231533121,0.226739439434389,0.508225074073897,-5.01862722324702,0.147115337690984,-5.07628920380217,0.860664355964897,0.103534552712636,0.162842672119845,0.324482088791185,0.165507557453966,0.919751600744388,0.159139082462253,0.342552116711037,0.356330064602487,0.356330064602487,0.856463414634147
0.124851073017983,0.150644487600271,0.590778012321601,0.00816367835842233,0.25492546688844,0.40582400455526,-6.00680808908929,0.0916223070364602,-6.08642293054068,0.804393451813881,0.0376953650529211,0.0626637646519441,0.366090874980798,0.089952681132638,0.499011744801916,0.122364256678281,0.121920510409815,0.255158495144022,0.255158495144022,0.509404761904761
2.30495880699787,1.80389433911967,4.16557042763638,2.8519003176908,0.0215158993287246,2.62890792578784,-4.88137573728678,3.10401994833152,-5.01482783228357,-0.7120547554407,1.27929676144681,2.08395233508518,2.55450482675428,1.58750241448296,5.09477966244281,4.85985046457607,4.02422847799024,7.11626754635076,7.11626754635076,8.97300522648084
0.927578219103715,2.27684790392235,2.71150426975613,1.39928826266769,0.0797718614211724,1.74858330371817,-6.88090968094555,1.92630470107054,-6.61791334373564,-0.68178447474924,0.642488193234981,0.815527356655398,1.43477427505624,0.717696062554541,3.28164516597496,1.92850682346109,2.18548993452031,3.39941929272466,3.39941929272466,7.08680894308943
1.1491462448851,1.53558561108969,3.38465195794156,1.26600408358714,0.20228519082878,2.1435269530683,-7.30306039488966,1.60649977047136,-7.43330395409666,0.697391924698515,0.356349370442873,0.31074309210382,2.36547651179678,0.965667358991661,3.52310993546729,1.01375362950058,1.31392109075679,5.8877370869932,5.88773708699319,5.51234320557491
0.125197793433459,0.154316413491177,0.370492959193872,0.0167585854037823,0.140781894242346,0.249677823852751,-8.46555880075607,0.139107523358882,-8.50947396669812,0.174098984354527,0.0389108670713893,0.0561861018989145,0.154373864377968,0.1298258794316,0.507793197343127,0.121921457607434,0.131059058675197,0.0834565253534479,0.0834565253534479,0.513147502903601
0.295814467303822,0.365907238971481,1.12390033065509,0.0358668199375495,0.512436114237762,0.762082980380599,-8.06091696841338,0.22111111835103,-8.18002966700462,0.864166569358055,0.0726894433481123,0.132145238910041,0.535644161104212,0.19083292278621,0.709286152713513,0.443040795586528,0.222328706693943,1.29501498682379,1.29501498682379,0.691907665505227
0.362458506750144,0.22884537131552,1.1199888901564,0.0398854136392189,0.142911855325258,0.737081726758126,-6.93917401106784,0.215879627438979,-6.95922652863577,0.886055906955606,0.0104844648093327,0.0157264394737773,1.02813349533452,0.201642801706009,0.694819299125072,0.400021051103368,0.0385731855940517,0.666356874920983,0.666356874920983,0.740740418118467
0.11309797435566,0.18152399452633,0.596306760571855,0.0224325310153151,0.387592013626391,0.407979253415878,-6.87764762815695,0.181452097886559,-6.78778066063213,0.773932221483761,0.0130460805016792,0.0253252238626498,0.331406316790692,0.148946617651154,0.67112328775938,0.212786004645761,0.0379321864621947,0.334096404654384,0.334096404654384,0.740569105691057
0.285555044084841,0.226362670776728,0.5842723226453,0.0354669549280529,0.146350178489202,0.399708893144221,-6.7861383252488,0.287871762087784,-6.70953910707461,0.387359486412947,0.0286586721065697,0.0294821083160759,0.309887667178799,0.183254094593224,0.689622723424071,0.55898156213705,0.102326781120034,0.21160322442895,0.21160322442895,0.911062717770035
0.206114255560018,0.172854992695177,0.461059146383235,0.0273248459656874,0.3373701182907,0.301058978231578,-6.29155661451573,0.201852050725709,-6.30124676263296,0.0831190016572046,0.0147564515177095,0.023180830656802,0.168191179007032,0.164976162971609,0.772703110401479,0.293652003484321,0.05114333733823,0.151051039494169,0.151051039494169,0.827244483159117
0.167412518563943,0.199975539841597,0.431286712050592,0.0257042448254421,0.223719920282137,0.299584342511422,-6.45976583316253,0.216856100196231,-6.42691273817461,0.305632868770006,0.00454077437172419,0.00867795813286421,0.212646870761177,0.152739192561925,0.584219134353474,0.335603948896632,0.0128727056771893,0.135670527616918,0.135670527616918,0.775316492450638
0.195905765438628,0.200700072862281,0.452317812812714,0.0228303851310327,0.194232152385993,0.300937149105181,-6.71666159959919,0.154815444179354,-6.75923170021459,0.100319156586904,0.0388364601261674,0.0672862688140459,0.196316452816919,0.149957894641745,0.577382384701734,0.195300522648084,0.124765336993834,0.131205265089666,0.131205265089666,0.590246806039489
0.178000372635038,0.315515636772965,0.478976444924546,0.0187638841388514,0.140076142314239,0.321634220857734,-6.37349337295894,0.169158958197359,-6.41414534075204,-0.133328843554557,0.0117305413510728,0.0202739317579788,0.23378346473451,0.13216325239899,0.624210367956828,0.218903890824623,0.0362033747375428,0.1312294615405,0.1312294615405,0.755978513356562
0.874881073970976,1.09830225843089,2.31020355864212,0.622280433470351,0.257472052031813,1.51889866049262,-5.2600173077361,1.17000579406499,-4.80192863595327,0.511788700748904,0.186247693598339,0.325633771853809,0.893246359492485,0.794069105656958,3.72658713255558,1.47643728222997,0.595426221065395,3.42016611452157,3.42016611452156,4.9341724738676
0.142263411379009,0.150781073097514,1.55964702750317,0.0139858104123705,0.173902117729243,1.11535331205133,-5.04655576051559,0.116656294608713,-5.17933841682949,0.934628877276643,0.00870851505968078,0.0162196136464345,1.03332595267317,0.109574218603235,0.45784604226509,0.155405778164925,0.025602334742171,1.57521604094946,1.57521604094946,0.503876306620209
0.882430076507572,0.834256995801661,1.77744201653078,0.308474867119833,0.426768616438892,1.17687915799338,-4.60121660859466,0.75634776787241,-4.70342562356102,0.780093665957277,0.125019826868177,0.145629753578344,0.631996999939378,0.550533131780362,1.90759627534756,1.32601117886179,0.430693768842803,2.69755381482306,2.69755381482306,2.47299070847851
0.111959944711141,0.189772373060629,0.398979610426725,0.0150179227920366,0.359520814685156,0.27974006589672,-5.71691330190613,0.124714662169518,-5.74114965482096,0.164511220704559,0.0116041269847583,0.0196886464958315,0.150367556038239,0.12347769243263,0.623261012559758,0.133418989547038,0.0341123776515975,0.131176798597354,0.131176798597354,0.635574912891986
0.100362053272255,0.236300787419475,0.420552196734716,0.00999021194701293,0.153838875479437,0.296399261992358,-6.18223190089044,0.127085647157719,-6.17921254464183,0.241792472642001,0.0114891052279925,0.0185268100525509,0.168036234255602,0.0901576354827374,0.460046810405943,0.207584930313589,0.0364809859009725,0.12240996534435,0.12240996534435,0.513980836236934
0.0601818930884257,0.216693925110723,1.0265007086882,0.00493096912568186,0.20116848319771,0.742702758637527,-5.40679806882102,0.0955005429976089,-5.41952914574791,0.946377134416293,0.042688070918802,0.0730745220680973,0.793999356393726,0.0649151869254644,0.30334795297005,0.104482433217189,0.14018119169117,0.727276783107738,0.727276783107738,0.427372241579559
0.0705257171383312,0.0910418524755041,0.657313580860945,0.00599767389650324,0.595100286651871,0.469987365517808,-5.24665983466557,0.0803597501606091,-5.39502512047773,0.917027366952735,0.00789964630445505,0.0157565740317072,0.168412406720682,0.0776425733737991,0.388579649639983,0.0770397793263649,0.0208373728339275,0.594338406956944,0.594338406956944,0.398101045296167
0.102863673643192,0.203681899059589,1.2965668210093,0.0115609992984633,0.190540231459696,0.968242878835397,-4.37133656714718,0.117633746798464,-4.40839489585508,0.819853088286149,0.00439198928727701,0.00877779234478915,0.740223236770836,0.108280982997708,0.56229062757323,0.146080865272938,0.0122298308803011,1.22510730451885,1.22510730451885,0.608989547038328
1.96499168617165,3.04247999327372,4.19555536183226,3.28251764209653,0.143381923922418,2.68099913172578,-6.08838804627542,2.9449818963354,-6.21657150343892,-0.0711973621290969,1.21962391653515,1.58888643399906,1.70338764574031,1.36068409889468,5.16215980217222,1.60910496515679,4.02683151501096,8.61637190726795,8.61637190726796,12.4760191637631
0.275538224256867,0.570672950679487,1.72720061213048,0.100853614332098,0.312438820614525,1.24213287331466,-2.04096524788777,0.324802563550694,-2.09256470243197,-0.387854181386395,0.0484702796429574,0.0748334175584091,0.591280269387615,0.318034247394132,1.5525226938849,0.361478658536585,0.15289344653633,2.4238916559166,2.4238916559166,1.67108885017422
0.108037450481458,0.224013324880126,0.927202892963359,0.0476969199227858,0.457441501166037,0.635652408264848,-0.84752681560429,0.230799493658283,-0.892364232969173,0.220040294407341,0.0626811857031334,0.119381109747589,0.399932392897515,0.220531328334964,1.27297819994745,0.140915360046457,0.18250730416457,0.836861808779558,0.836861808779558,1.25187862950058
0.437775221436231,0.330554636226205,1.19380711637406,0.152657921110175,0.333219108163155,0.773295210058829,1.80807411582519,0.388925633854891,1.76526754637879,-0.753621298465785,0.136370210700573,0.211777521122478,0.487093921980141,0.389932061658751,2.25642180183928,0.452955139372821,0.445893501057455,1.05605806585612,1.05605806585612,2.25162601626016
0.207339316726986,0.188904688594299,0.856914394013225,0.0982636090019648,0.475233402408018,0.57113497118117,1.95361634897862,0.319161244434493,2.02481593857517,-0.322781742094799,0.030909592235636,0.0614778893288737,0.216463586375517,0.316563848972476,2.10863516971203,0.234964430894308,0.0872217440249514,0.776106197390531,0.776106197390531,2.10742740998839
0.268781917820873,0.352622362992044,0.804501161990156,0.0383403874083657,0.127095185102712,0.568347377948444,1.163677096855,0.22460652432344,1.5377195280282,-0.294578602408402,0.0582260549223947,0.0831699016182945,0.306915696984331,0.193676785950216,0.925981917564471,0.366240563298491,0.195618680956413,0.398041548118449,0.398041548118449,0.899939024390243
0.277198173540489,0.30802175045166,0.74755631996291,0.044750249002269,0.268474185942545,0.499451187751142,0.500334540320193,0.257586314177566,0.273438787573881,0.189521133222641,0.117745556065888,0.168492285236852,0.435474041050637,0.212239193093966,0.954000967637229,0.351188298490127,0.393650259386128,0.36169710486691,0.36169710486691,1.10118466898955
0.232924483991724,0.301249937886549,1.34036905254487,0.0643007286181902,0.303666136996545,0.993750601222696,0.353695714057981,0.263670445889096,0.309039240416157,0.393476501937974,0.0148050335124325,0.0277084429996624,0.403220986612894,0.255396314559753,1.58651561469087,0.220587253193961,0.038461244964326,1.53507498120666,1.53507498120667,1.57988966318235
0.225727112484204,0.148768566015001,0.55095504973154,0.0498756011904599,0.290744839715383,0.369159684334409,0.411004873494113,0.238333239962592,0.379271708496698,0.0703523843997332,0.0288880813429982,0.051503906618672,0.229813903482352,0.223103513790489,1.36113283662558,0.242579849012776,0.0916260225985894,0.228924568337088,0.228924568337088,1.36211091753775
0.272417300094965,0.249587829185176,1.07779043614483,0.0633052782107475,0.285822520977682,0.79748251632575,0.73407910318599,0.239635757005239,0.743045567835155,-0.239609572650394,0.0146115578290909,0.0230401554619348,0.32649923308097,0.242038403368193,1.43903802208231,0.287465156794426,0.0483699352926852,0.9119124818836,0.9119124818836,1.32605400696864
0.194378630637916,0.262776260186515,0.728865213528616,0.0496234515012496,0.361462764588193,0.515778444165008,0.896026508164241,0.222698938573779,0.819061208120892,0.0731297444098087,0.0235587865065434,0.0440641395198274,0.230638715752268,0.223008251677194,1.46774767638323,0.210140824622533,0.067113817014441,0.478993305831972,0.478993305831972,1.46734320557491
1.36201820945492,1.03903936543139,2.07391848422927,0.982989579805244,0.0802216672514051,1.40843113206001,6.57212258887295,1.11128549772311,6.29624889601014,0.358411748166374,0.641960440235111,1.06644681719335,1.12137268332908,1.00128828742339,4.83346977119465,1.4963131533101,2.05320843162265,2.24157567459417,2.24157567459417,5.19655052264808
0.217163925828899,0.45608079623387,0.98535858286077,0.174078672468887,0.168563674551942,0.664344147896263,-7.26643136116235,0.418996771038779,-7.2817434626116,0.548169984872582,0.00314687540686249,0.00116977583870082,0.62091049642708,0.419720338719293,3.06137447266582,0.208209930313589,0.0154945474269486,0.653218222433461,0.653218222433461,3.0296806039489
0.363673806676649,0.496134256206467,0.968167696281399,0.0739899546295399,0.143445258356183,0.665938839405368,-5.93894183689736,0.249819868654995,-6.0070038414983,0.439071957481282,0.00611793440941891,0.012486249180526,0.597473674226789,0.263004205138993,1.09162489698552,0.341281213704994,0.0163683960776684,0.562411527637789,0.562411527637789,1.03010452961672
0.200895204455288,0.232024526948145,0.762880973953049,0.108453518364595,0.310584333078077,0.512930568418809,-5.53810030516272,0.334738463849547,-5.51681867800775,0.491482278198343,0.0163247830531417,0.0129967290848114,0.300085164072291,0.329529696560059,2.44488003527963,0.262730836236934,0.0584606797958447,0.460758854908162,0.460758854908162,2.44150987224158
0.158302567237125,0.377581926637777,1.05866484725987,0.0583113891285455,0.251650564999939,0.755827227457214,-5.2569108537724,0.244331589102954,-5.26287866033846,0.515328299739419,0.0224391728533965,0.0460211924992411,0.490292162296657,0.243176743191785,1.71160572131886,0.167507984901277,0.0610580485333845,0.888823731829633,0.888823731829634,1.73521196283391
